,Unnamed: 0,Unnamed: 0.1,Unique ID,Macaddress,Temperature,Light,packets,namespace,txPower,interval,batteryLevel,Floor,location_id,zone_predicted,zone_to_use,zone_truth,N_True,N_False,N_total,N_false/N_total,node_or_neighbor,node_or_neighbor/N_total
60,60,10,su6aoW,CA:7D:7C:A4:BB,22,0,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00609,2,350,100,6,9,L6_ST_5,L6_ST_5,"{'L6_AAH_walkway': 12, 'L6_FC': 3, 'L6_ST_5': 26, 'L6_FC_walkway': 2}",26,17,43,0.395348837,43,1
61,61,99,suvRaH,D0:80:D3:3D:C1,24,0,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00610,1,350,100,6,10,L6_FC,L6_FC,"{'L6_FC': 26, 'L6_FC_walkway': 7}",26,7,33,0.212121212,33,1
62,62,72,sujDPK,F4:CF:DE:6C:87,21,0,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00611,1,350,100,6,11,L6_FC_walkway,L6_FC_walkway,"{'L6_Deck_4': 2, 'L6_FC_walkway': 20, 'L6_FC': 7, 'L6_ST_5': 1}",20,10,30,0.333333333,30,1
63,63,6,su49XV,CE:D1:E0:7E:85,23,16,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00612,1,350,100,6,12,L6_Deck_4,L6_Deck_4,"{'L6_Deck_4': 21, 'L6_FC_walkway': 1, 'L4_R2_garden': 1, 'L6_R2_LL_corridor': 3}",21,5,26,0.192307692,25,0.961538462
64,64,64,sueEKD,DC:FA:F6:7D:6F,22,8,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00613,1,350,100,6,13,L6_R1_LL,L6_R1_LL,"{'L6_R1_LL_corridor': 6, 'L6_R1_LL': 20}",20,6,26,0.230769231,26,1
65,65,61,sucVLq,F1:11:09:AC:6F,21,13,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00614,1,350,100,6,14,L6_Deck_2,L6_Deck_2,"{'L6_Deck_2': 28, 'L6_Link_bridge': 3, 'L6_Deck_1': 1}",28,4,32,0.125,31,0.96875
66,66,39,suQ3fZ,D4:59:72:5F:FC,24,0,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00615,1,350,100,6,15,L6_Link_bridge,L6_Link_bridge,"{'L6_Deck_2': 2, 'L6_Link_bridge': 22}",22,2,24,0.083333333,24,1
67,67,58,subOP7,CC:8A:62:E0:A0,24,8,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00616,1,350,100,6,16,L6_Deck_3,L6_Deck_3,"{'L6_Link_bridge': 1, 'L6_Deck_3': 32, 'L6_R2_LL_corridor': 2}",32,3,35,0.085714286,35,1
68,68,29,suIPTx,F7:6D:36:43:18,23,10,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00617,1,350,100,6,17,L6_R2_LL,L6_R2_LL,"{'L6_R2_LL_corridor': 5, 'L6_R2_LL': 15}",15,5,20,0.25,20,1
69,69,118,VuM2vW,E6:31:E0:BD:0E,,,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00618,1,350,100,6,18,L6_CCC_walkway,L6_CCC_walkway,"{'L6_CCC_walkway': 39, 'L6_SLL_corridor': 2, 'L6_ST_1': 7, 'L6_AAH_walkway': 2, 'L6_CLL': 3}",39,14,53,0.264150943,53,1
70,70,26,suHGRM,DC:B0:41:3E:63,22,0,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00619,1,350,100,6,19,L6_ST_1,L6_ST_1,"{'L6_CCC_walkway': 6, 'L6_ST_1': 10, 'L6_PG': 7, 'L6_ST_2': 15, 'L6_CLL': 3}",10,31,41,0.756097561,38,0.926829268
71,71,122,VuyQ9M,E0:E7:FB:66:31,,,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00620,1,350,100,6,20,L6_AAH_walkway,L6_AAH_walkway,"{'L6_ELL_corridor': 3, 'L6_AAH_walkway': 24, 'L6_CCC_walkway': 4, 'L6_FC': 6, 'L6_ST_5': 7, 'L6_FC_walkway': 1, 'L6_CLL': 1}",24,22,46,0.47826087,39,0.847826087
72,72,52,suXvWF,C4:EB:8E:28:B9,21,7,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00621,1,350,100,6,21,L6_FC,L6_FC,"{'L6_AAH_walkway': 4, 'L6_FC': 18, 'L6_ST_5': 5, 'L6_FC_walkway': 3, 'L6_ST_4': 14}",18,26,44,0.590909091,40,0.909090909
73,73,67,suhJ38,F8:49:B7:8C:D0,23,0,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00701,1,350,100,7,1,L7_SLL,L7_SLL,"{'L7_SLL': 23, 'L7_SLL_corridor': 1}",23,1,24,0.041666667,24,1
74,74,3,su1fTQ,EA:B6:94:26:F2,23,7,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00702,1,350,100,7,2,L7_AAH_walkway,L7_AAH_walkway,"{'L7_SLL_corridor': 14, 'L7_AAH_walkway': 13, 'L7_CCC_walkway': 3}",13,17,30,0.566666667,30,1
75,75,20,suF1Df,F8:C6:69:11:0C,22,3,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00703,1,350,100,7,3,L7_CLL,L7_CLL,"{'L7_CLL': 22, 'L7_CCC_walkway': 1}",22,1,23,0.043478261,23,1
76,76,91,susJnU,DE:EF:06:92:0C,21,3,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00704,1,350,100,7,4,L7_ELL,L7_ELL,"{'L7_ELL': 47, 'L7_ELL_corridor': 2}",47,2,49,0.040816327,49,1
77,77,65,sufuG5,EA:09:46:77:A4,22,11,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00705,1,350,100,7,5,L7_CCC_walkway,L7_CCC_walkway,"{'L7_AAH_walkway': 8, 'L7_CCC_walkway': 13, 'L6_FC_walkway': 1}",13,9,22,0.409090909,21,0.954545455
78,78,23,suFxhy,E8:1E:03:14:96,22,5,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00706,1,350,100,7,6,,L7_R1_LL,,0,0,0,,0,
79,79,1,su0XaL,C9:F6:46:5F:7C,23,0,"EDDYSTONE_UID,KONTAKT,KONTAKT_LOCATION,KONTAKT_TLM",f7826da6bc5b71e00707,1,350,100,7,7,,L7_R2_LL,,0,0,0,,0,
80,80,21,suFBfT,E8:64:AD:8D:D6,23,5,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00801,1,350,100,8,1,L8_SLL,L8_SLL,"{'L8_SLL_corridor': 3, 'L8_SLL': 58, 'L8_L7_lift': 1}",58,4,62,0.064516129,61,0.983870968
81,81,55,suaWyv,CD:B4:3B:09:06,22,1,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00802,1,350,100,8,2,L8_CLL,L8_CLL,"{'L8_RG_zone_2': 4, 'L8_CLL': 34}",34,4,38,0.105263158,38,1
82,82,12,su9Hog,D6:EC:79:AA:BE,21,25,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00803,1,350,100,8,3,L8_ELL,L8_ELL,"{'L8_ELL_corridor': 4, 'L8_ELL': 26}",26,4,30,0.133333333,30,1
83,83,106,suzRZm,DA:03:3B:B7:C7,22,7,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00804,1,350,100,8,4,L8_CG_steps_entrance,L8_CG_steps_entrance,"{'L8_CG_steps_entrance': 24, 'L8_RG_zone_2': 2}",24,2,26,0.076923077,26,1
84,84,28,suHuRP,F4:65:79:BC:5F,24,18,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00805,1,350,100,8,5,,L8_R1_LL,,0,0,0,,0,
85,85,43,suTNYT,F8:CD:AE:9E:8F,21,5,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00806,1,350,100,8,6,,L8_R2_LL,,0,0,0,,0,
86,86,115,VuVWvo,F4:B9:B4:8A:75,,,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00807,3,350,100,8,7,L8_RG_zone_1,L8_RG_zone_1,"{'L9_CG_steps_zone_4': 1, 'L8_CLL': 1, 'L8_RG_zone_1': 35, 'L8_SLL_corridor': 9, 'L8_RG_zone_2': 2}",35,13,48,0.270833333,47,0.979166667
87,87,119,VuAJhM,D8:FB:04:51:AC,,,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00808,3,350,100,8,8,L8_RG_zone_2,L8_RG_zone_2,"{'L8_RG_zone_2': 23, 'L8_CG_steps_entrance': 4}",23,4,27,0.148148148,27,1
88,88,87,suqhle,E1:18:16:88:7D,21,15,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00901,1,350,100,9,1,L9_SLL,L9_SLL,"{'L9_SLL': 40, 'L9_SLL_corridor': 2}",40,2,42,0.047619048,42,1
89,89,66,sugwWn,FD:DA:79:DF:F7,20,3,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00902,1,350,100,9,2,L9_CG_sitting_area,L9_CG_sitting_area,{'L9_CG_sitting_area': 17},17,0,17,0,17,1
90,90,54,suZaHl,C5:4E:E6:71:39,20,0,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00903,1,350,100,9,3,L9_CG_garden_zone_1,L9_CG_garden_zone_1,"{'L9_CG_garden_zone_1': 26, 'L9_CG_garden_zone_2': 4}",26,4,30,0.133333333,30,1
91,91,14,su9hc9,ED:DB:94:34:98,20,24,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00904,1,350,100,9,4,L9_CG_entrance,L9_CG_entrance,"{'L9_CG_entrance': 24, 'L9_CG_garden_zone_1': 7, 'L9_CG_garden_zone_2': 5}",24,12,36,0.333333333,31,0.861111111
92,92,104,suymBh,FF:0B:F7:2B:A4,24,20,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00905,1,350,100,9,5,L9_CG_garden_zone_2,L9_CG_garden_zone_2,"{'L9_CG_garden_zone_2': 38, 'L9_CG_entrance': 1, 'L9_CG_garden_zone_3': 6}",38,7,45,0.155555556,44,0.977777778
93,93,36,suMU5d,F5:55:A3:C2:B0,24,1,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00906,1,350,100,9,6,L9_CG_garden_zone_3,L9_CG_garden_zone_3,"{'L9_CG_garden_zone_3': 18, 'L9_CG_garden_zone_2': 1}",18,1,19,0.052631579,19,1
94,94,35,suMLzy,EC:41:39:84:32,23,0,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00907,1,350,100,9,7,,L9_R1_LL,,0,0,0,,0,
95,95,105,suzNjO,D0:6E:E0:F0:C6,23,12,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00908,1,350,100,9,8,,L9_R2_LL,,0,0,0,,0,
96,96,116,VuLiFl,C3:FE:EE:40:7A,,,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e00909,3,350,100,9,9,L9_CG_steps_zone_2,L9_CG_steps_zone_2,"{'L9_CG_steps_zone_2': 20, 'L9_CG_steps_zone_3': 6, 'L9_CG_steps_zone_4': 2, 'L9_CG_steps_zone_1': 3, 'L8_RG_zone_2': 4}",20,15,35,0.428571429,29,0.828571429
97,97,59,subTzK,F0:60:42:3F:54,23,5,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e01001,1,350,100,10,1,,L10_R1_LL,,0,0,0,,0,
98,98,94,sutDc6,C7:66:D5:72:34,22,13,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e01002,1,350,100,10,2,,L10_R2_LL,,0,0,0,,0,
99,99,32,suJxZ6,D2:22:DB:AF:A0,21,23,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e01101,1,350,100,11,1,,L11_R1_LL,,0,0,0,,0,
100,100,63,sueDHB,C6:9B:6F:66:10,23,0,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e01102,1,350,100,11,2,,L11_R2_LL,,0,0,0,,0,
101,101,111,suuYQB,E6:2B:7C:BB:B2,,,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b101,1,350,100,b1,1,B1_SLL,B1_SLL,"{'B1_SLL': 8, 'B1_Carpark_zone_1': 1}",8,1,9,0.111111111,9,1
102,102,74,suk6BQ,FA:6C:2F:16:8C,21,3,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b102,1,350,100,b1,2,B1_CLL,B1_CLL,{'B1_CLL': 7},7,0,7,0,7,1
103,103,107,suMbEK,D9:F6:2D:65:48,,,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b103,3,350,100,b1,3,B1_Supermarket_entrance_1,B1_Supermarket_entrance_1,"{'L1_Shop_walkway_3': 5, 'B1_Posb_bank': 5, 'B1_Supermarket_entrance_1': 14}",14,10,24,0.416666667,19,0.791666667
104,104,15,suA8NJ,D2:EB:4B:84:9A,23,21,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b104,3,350,100,b1,4,B1_Posb_bank,B1_Posb_bank,"{'B1_Posb_bank': 9, 'B1_Supermarket_entrance_1': 1}",9,1,10,0.1,10,1
105,105,85,suqJn1,E7:0A:97:93:0B,24,14,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b105,1,350,100,b1,5,B1_Supermarket_entrance_2,B1_Supermarket_entrance_2,"{'B1_Supermarket_entrance_2': 9, 'B1_Carpark_entrance': 4, 'B1_CLL': 2}",9,6,15,0.4,15,1
106,106,113,sujYyw,D5:F6:B7:82:98,,,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b106,3,350,100,b1,6,B1_Carpark_zone_1,B1_Carpark_zone_1,{'B1_Carpark_zone_1': 13},13,0,13,0,13,1
107,107,109,suDQbX,D3:30:F4:8B:28,,,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b107,1,350,100,b1,7,B1_R1_LL,B1_R1_LL,"{'B1_R1_LL': 8, 'B1_Carpark_zone_4': 1}",8,1,9,0.111111111,9,1
108,108,112,su6bJO,CC:5E:20:6C:20,,,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b108,3,350,100,b1,8,B1_Carpark_zone_3,B1_Carpark_zone_3,"{'B1_Carpark_zone_4': 4, 'B1_Carpark_zone_3': 14}",14,4,18,0.222222222,18,1
109,109,108,su77Gw,C1:C5:E0:0B:4C,,,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b109,1,350,100,b1,9,B1_R2_LL,B1_R2_LL,"{'B1_R2_LL': 8, 'B1_Carpark_zone_3': 1}",8,1,9,0.111111111,8,0.888888889
110,110,34,suL7A7,D8:76:0D:F6:FB,23,27,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b110,3,350,100,b1,10,B1_Carpark_zone_3,B1_Carpark_zone_3,"{'B1_Carpark_zone_1': 4, 'B1_Carpark_zone_3': 9, 'B1_Carpark_zone_2': 4, 'B1_Carpark_entrance': 2}",9,10,19,0.526315789,17,0.894736842
111,111,11,su7iQB,CD:AE:D9:63:38,23,3,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b111,3,350,100,b1,11,B1_Carpark_zone_3,B1_Carpark_zone_3,"{'B1_Carpark_zone_3': 9, 'B1_Carpark_zone_2': 12}",9,12,21,0.571428571,21,1
112,112,51,suXoWc,FF:E6:4F:0C:CE,22,0,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b201,3,350,100,b2,1,B2_Carpark_zone_1,B2_Carpark_zone_1,"{'B2_Carpark_zone_2': 4, 'B2_Carpark_zone_1': 19, 'B2_SLL': 3}",19,7,26,0.269230769,22,0.846153846
113,113,5,su3QIr,C2:EA:68:D8:BF,24,10,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b202,1,350,100,b2,2,B2_SLL,B2_SLL,"{'B2_Carpark_zone_2': 2, 'B2_Carpark_zone_1': 1, 'B2_SLL': 35}",35,3,38,0.078947368,38,1
114,114,73,sujEGq,E1:88:72:8F:C5,23,2,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b203,1,350,100,b2,3,B2_CLL,B2_CLL,"{'B2_CLL': 30, 'B2_Carpark_zone_1': 10}",30,10,40,0.25,30,0.75
115,115,95,sutjMy,E3:86:FB:74:DB,21,20,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b204,3,350,100,b2,4,B2_Carpark_zone_3,B2_Carpark_zone_3,"{'B2_Carpark_zone_6': 8, 'B2_Carpark_zone_4': 7, 'B2_Carpark_zone_5': 2, 'B2_Carpark_zone_3': 16, 'B2_CLL': 2}",16,19,35,0.542857143,27,0.771428571
116,116,83,supCNe,D2:07:92:C6:E8,22,0,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b205,3,350,100,b2,5,B2_Carpark_zone_6,B2_Carpark_zone_6,"{'B2_ELL_2': 8, 'B2_Carpark_zone_4': 14, 'B2_ELL_1': 5, 'B2_Carpark_zone_6': 15, 'B2_Carpark_zone_5': 2}",15,29,44,0.659090909,31,0.704545455
117,117,22,suFTYA,CD:56:F4:50:F9,20,7,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b206,1,350,100,b2,6,B2_Carpark_zone_4,B2_Carpark_zone_4,"{'B2_ELL_2': 1, 'B2_ELL_1': 10, 'B2_Carpark_zone_4': 10}",10,11,21,0.523809524,21,1
118,118,102,suwSBz,C4:C6:82:37:02,20,8,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b207,1,350,100,b2,7,B2_ELL_2,B2_ELL_2,"{'B2_ELL_2': 10, 'B2_Carpark_zone_4': 2, 'B2_Carpark_zone_6': 1}",10,3,13,0.230769231,12,0.923076923
119,119,47,suWnMe,C3:A0:FD:1F:20,21,1,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b208,3,350,100,b2,8,B2_R1_LL,B2_R1_LL,"{'B2_Carpark_zone_5': 3, 'B2_Carpark_zone_3': 1, 'B2_R1_LL': 9, 'B2_Carpark_zone_2': 8}",9,12,21,0.571428571,10,0.476190476
120,120,89,suryxL,DA:4F:59:88:D3,24,28,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b209,1,350,100,b2,9,B2_R1_LL,B2_R1_LL,"{'B2_Carpark_zone_3': 2, 'B2_R1_LL': 13}",13,2,15,0.133333333,15,1
121,121,0,fuLCeU,EA:6F:37:6D:3D,25,68,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b210,3,350,100,b2,10,B2_Carpark_zone_5,B2_Carpark_zone_5,"{'B2_Carpark_zone_6': 5, 'B2_Carpark_zone_4': 3, 'B2_Carpark_zone_5': 34, 'B2_Carpark_zone_3': 9, 'B2_R2_LL': 1, 'B2_Carpark_zone_2': 2}",34,20,54,0.37037037,52,0.962962963
122,122,103,suwoMX,EE:05:51:DE:C0,21,0,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b211,1,350,100,b2,11,B2_R2_LL,B2_R2_LL,"{'B2_Carpark_zone_6': 2, 'B2_R2_LL': 13}",13,2,15,0.133333333,13,0.866666667
123,123,2,su0r84,D5:F8:B0:71:D1,20,7,"EDDYSTONE_UID,KONTAKT,KONTAKT_TLM",f7826da6bc5b71e0b212,3,350,100,b2,12,B2_Carpark_zone_6,B2_Carpark_zone_6,"{'B2_ELL_1': 1, 'B2_Carpark_zone_4': 5, 'B2_Carpark_zone_6': 25, 'B2_Carpark_zone_5': 5, 'B2_R2_LL': 6}",25,17,42,0.404761905,35,0.833333333